shelfmark	issued	titles	bundles	no bundle	quota bundles	rvk	no rvk	quota rvk
A	2019	2	2	0	100,00	2	0	100,00
A	2018	43	40	3	93,02	39	4	90,70
A	2017	70	68	2	97,14	68	2	97,14
A	2016	70	63	7	90,00	63	7	90,00
A	2015	122	120	2	98,36	119	3	97,54
A	2014	150	146	4	97,33	146	4	97,33
A	2013	102	101	1	99,02	101	1	99,02
A	2012	80	78	2	97,50	78	2	97,50
A	2011	99	95	4	95,96	94	5	94,95
A	2010	148	110	38	74,32	109	39	73,65
Ba	2019	5	2	3	40,00	2	3	40,00
Ba	2018	101	97	4	96,04	97	4	96,04
Ba	2017	146	145	1	99,32	145	1	99,32
Ba	2016	158	155	3	98,10	155	3	98,10
Ba	2015	146	139	7	95,21	139	7	95,21
Ba	2014	166	160	6	96,39	159	7	95,78
Ba	2013	194	181	13	93,30	181	13	93,30
Ba	2012	208	192	16	92,31	192	16	92,31
Ba	2011	252	240	12	95,24	240	12	95,24
Ba	2010	368	348	20	94,57	346	22	94,02
Be	2019	6	5	1	83,33	5	1	83,33
Be	2018	105	94	11	89,52	93	12	88,57
Be	2017	122	118	4	96,72	117	5	95,90
Be	2016	222	220	2	99,10	220	2	99,10
Be	2015	305	303	2	99,34	303	2	99,34
Be	2014	232	225	7	96,98	225	7	96,98
Be	2013	256	250	6	97,66	249	7	97,27
Be	2012	235	223	12	94,89	223	12	94,89
Be	2011	205	202	3	98,54	202	3	98,54
Be	2010	267	262	5	98,13	261	6	97,75
Bg	2019	11	8	3	72,73	8	3	72,73
Bg	2018	312	286	26	91,67	285	27	91,35
Bg	2017	328	319	9	97,26	317	11	96,65
Bg	2016	527	513	14	97,34	513	14	97,34
Bg	2015	638	582	56	91,22	579	59	90,75
Bg	2014	581	542	39	93,29	540	41	92,94
Bg	2013	608	572	36	94,08	570	38	93,75
Bg	2012	408	387	21	94,85	385	23	94,36
Bg	2011	480	445	35	92,71	444	36	92,50
Bg	2010	627	599	28	95,53	597	30	95,22
Bk	2019	13	9	4	69,23	9	4	69,23
Bk	2018	145	131	14	90,34	129	16	88,97
Bk	2017	173	164	9	94,80	162	11	93,64
Bk	2016	203	200	3	98,52	200	3	98,52
Bk	2015	220	217	3	98,64	217	3	98,64
Bk	2014	184	175	9	95,11	175	9	95,11
Bk	2013	241	237	4	98,34	236	5	97,93
Bk	2012	219	218	1	99,54	218	1	99,54
Bk	2011	190	184	6	96,84	184	6	96,84
Bk	2010	270	265	5	98,15	265	5	98,15
Bt	2019	4	4	0	100,00	4	0	100,00
Bt	2018	157	141	16	89,81	137	20	87,26
Bt	2017	203	187	16	92,12	186	17	91,63
Bt	2016	215	211	4	98,14	210	5	97,67
Bt	2015	175	166	9	94,86	165	10	94,29
Bt	2014	189	179	10	94,71	179	10	94,71
Bt	2013	240	230	10	95,83	229	11	95,42
Bt	2012	203	196	7	96,55	196	7	96,55
Bt	2011	251	245	6	97,61	244	7	97,21
Bt	2010	291	274	17	94,16	274	17	94,16
C	2019	2	1	1	50,00	1	1	50,00
C	2018	67	61	6	91,04	60	7	89,55
C	2017	120	103	17	85,83	102	18	85,00
C	2016	197	166	31	84,26	165	32	83,76
C	2015	219	197	22	89,95	195	24	89,04
C	2014	272	238	34	87,50	237	35	87,13
C	2013	336	290	46	86,31	289	47	86,01
C	2012	303	273	30	90,10	272	31	89,77
C	2011	342	312	30	91,23	310	32	90,64
C	2010	348	315	33	90,52	314	34	90,23
Cp	2019	1	1	0	100,00	1	0	100,00
Cp	2018	18	18	0	100,00	18	0	100,00
Cp	2017	30	30	0	100,00	30	0	100,00
Cp	2016	32	32	0	100,00	32	0	100,00
Cp	2015	56	55	1	98,21	54	2	96,43
Cp	2014	73	73	0	100,00	73	0	100,00
Cp	2013	46	46	0	100,00	46	0	100,00
Cp	2012	37	35	2	94,59	33	4	89,19
Cp	2011	50	50	0	100,00	50	0	100,00
Cp	2010	76	73	3	96,05	73	3	96,05
D	2019	12	8	4	66,67	8	4	66,67
D	2018	256	241	15	94,14	239	17	93,36
D	2017	330	320	10	96,97	317	13	96,06
D	2016	383	377	6	98,43	371	12	96,87
D	2015	324	311	13	95,99	310	14	95,68
D	2014	323	310	13	95,98	309	14	95,67
D	2013	313	301	12	96,17	298	15	95,21
D	2012	317	294	23	92,74	294	23	92,74
D	2011	343	325	18	94,75	325	18	94,75
D	2010	408	386	22	94,61	385	23	94,36
Diss	2014	273	273	0	100,00	272	1	99,63
Diss	2013	756	754	2	99,74	748	8	98,94
Diss	2012	764	764	0	100,00	761	3	99,61
Diss	2011	847	842	5	99,41	824	23	97,28
Diss	2010	896	893	3	99,67	871	25	97,21
DissDo	2014	4	4	0	100,00	4	0	100,00
DissDo	2013	3	3	0	100,00	3	0	100,00
DissDo	2012	1	1	0	100,00	1	0	100,00
DissDo	2011	2	2	0	100,00	2	0	100,00
DissDo	2010	1	1	0	100,00	1	0	100,00
E	2018	7	7	0	100,00	7	0	100,00
E	2017	10	10	0	100,00	10	0	100,00
E	2016	8	8	0	100,00	8	0	100,00
E	2015	11	11	0	100,00	11	0	100,00
E	2014	26	26	0	100,00	26	0	100,00
E	2013	26	26	0	100,00	26	0	100,00
E	2012	26	26	0	100,00	26	0	100,00
E	2011	15	14	1	93,33	14	1	93,33
E	2010	22	20	2	90,91	20	2	90,91
EGM	2018	17	13	4	76,47	11	6	64,71
EGM	2017	60	56	4	93,33	45	15	75,00
EGM	2016	78	71	7	91,03	58	20	74,36
EGM	2015	105	90	15	85,71	73	32	69,52
EGM	2014	129	102	27	79,07	84	45	65,12
EGM	2013	156	139	17	89,10	115	41	73,72
EGM	2012	187	158	29	84,49	118	69	63,10
EGM	2011	185	145	40	78,38	119	66	64,32
EGM	2010	204	178	26	87,25	151	53	74,02
F	2019	4	3	1	75,00	3	1	75,00
F	2018	136	124	12	91,18	122	14	89,71
F	2017	542	522	20	96,31	509	33	93,91
F	2016	821	791	30	96,35	788	33	95,98
F	2015	869	851	18	97,93	846	23	97,35
F	2014	654	638	16	97,55	634	20	96,94
F	2013	541	524	17	96,86	520	21	96,12
F	2012	622	598	24	96,14	596	26	95,82
F	2011	903	871	32	96,46	866	37	95,90
F	2010	1229	1181	48	96,09	1176	53	95,69
Fn	2019	5	5	0	100,00	5	0	100,00
Fn	2018	71	67	4	94,37	67	4	94,37
Fn	2017	162	160	2	98,77	160	2	98,77
Fn	2016	216	213	3	98,61	212	4	98,15
Fn	2015	266	258	8	96,99	256	10	96,24
Fn	2014	238	227	11	95,38	226	12	94,96
Fn	2013	291	280	11	96,22	279	12	95,88
Fn	2012	271	267	4	98,52	266	5	98,15
Fn	2011	338	324	14	95,86	324	14	95,86
Fn	2010	371	354	17	95,42	352	19	94,88
G	2018	27	22	5	81,48	22	5	81,48
G	2017	40	30	10	75,00	30	10	75,00
G	2016	45	40	5	88,89	40	5	88,89
G	2015	34	29	5	85,29	29	5	85,29
G	2014	29	24	5	82,76	24	5	82,76
G	2013	33	26	7	78,79	26	7	78,79
G	2012	32	24	8	75,00	24	8	75,00
G	2011	81	76	5	93,83	76	5	93,83
G	2010	148	132	16	89,19	132	16	89,19
HB	2018	110	19	91	17,27	12	98	10,91
HB	2017	120	19	101	15,83	15	105	12,50
HB	2016	46	22	24	47,83	18	28	39,13
HB	2015	54	11	43	20,37	8	46	14,81
HB	2014	53	14	39	26,42	13	40	24,53
HB	2013	59	22	37	37,29	21	38	35,59
HB	2012	39	13	26	33,33	13	26	33,33
HB	2011	41	9	32	21,95	9	32	21,95
HB	2010	57	16	41	28,07	15	42	26,32
Jb	2012	1	1	0	100,00	1	0	100,00
Jb	2011	1	1	0	100,00	1	0	100,00
Jb	2010	1	1	0	100,00	1	0	100,00
Jc	2017	2	0	2	0,00	0	2	0,00
Jc	2016	1	0	1	0,00	0	1	0,00
Jc	2015	4	1	3	25,00	1	3	25,00
Jc	2014	2	0	2	0,00	0	2	0,00
Jc	2013	3	0	3	0,00	0	3	0,00
Jc	2012	1	0	1	0,00	0	1	0,00
Jc	2011	4	0	4	0,00	0	4	0,00
Jc	2010	1	0	1	0,00	0	1	0,00
Jf	2014	4	4	0	100,00	4	0	100,00
Jf	2013	3	3	0	100,00	3	0	100,00
Jf	2012	2	2	0	100,00	2	0	100,00
Jf	2011	6	6	0	100,00	6	0	100,00
Jf	2010	5	5	0	100,00	5	0	100,00
Js	2018	1	1	0	100,00	1	0	100,00
K	2017	3	2	1	66,67	2	1	66,67
K	2016	1	1	0	100,00	1	0	100,00
K	2015	1	1	0	100,00	1	0	100,00
K	2014	3	3	0	100,00	3	0	100,00
K	2013	7	7	0	100,00	7	0	100,00
K	2012	3	3	0	100,00	3	0	100,00
K	2011	5	5	0	100,00	5	0	100,00
K	2010	13	11	2	84,62	11	2	84,62
L	2018	14	14	0	100,00	14	0	100,00
L	2017	35	33	2	94,29	32	3	91,43
L	2016	49	43	6	87,76	43	6	87,76
L	2015	57	54	3	94,74	54	3	94,74
L	2014	66	60	6	90,91	59	7	89,39
L	2013	98	89	9	90,82	89	9	90,82
L	2012	95	85	10	89,47	85	10	89,47
L	2011	181	151	30	83,43	151	30	83,43
L	2010	185	166	19	89,73	162	23	87,57
M	2019	2	0	2	0,00	0	2	0,00
M	2018	62	51	11	82,26	46	16	74,19
M	2017	120	110	10	91,67	105	15	87,50
M	2016	161	147	14	91,30	146	15	90,68
M	2015	198	187	11	94,44	182	16	91,92
M	2014	199	176	23	88,44	174	25	87,44
M	2013	305	279	26	91,48	275	30	90,16
M	2012	250	227	23	90,80	224	26	89,60
M	2011	353	322	31	91,22	318	35	90,08
M	2010	427	400	27	93,68	398	29	93,21
N	2019	3	3	0	100,00	3	0	100,00
N	2018	31	23	8	74,19	22	9	70,97
N	2017	23	17	6	73,91	17	6	73,91
N	2016	32	29	3	90,62	28	4	87,50
N	2015	46	38	8	82,61	38	8	82,61
N	2014	62	57	5	91,94	56	6	90,32
N	2013	101	93	8	92,08	91	10	90,10
N	2012	100	90	10	90,00	90	10	90,00
N	2011	119	111	8	93,28	110	9	92,44
N	2010	175	156	19	89,14	155	20	88,57
P	2019	6	1	5	16,67	1	5	16,67
P	2018	61	46	15	75,41	45	16	73,77
P	2017	68	51	17	75,00	51	17	75,00
P	2016	95	66	29	69,47	65	30	68,42
P	2015	109	86	23	78,90	86	23	78,90
